'song_id', StringType()
'artist_id', StringType()
'title', StringType()
'duration', DoubleType()
'loudness', DoubleType()
'song_hotttnesss', DoubleType()
'year', IntegerType()
'start_of_fade_out', DoubleType()
'end_of_fade_in', DoubleType()
'album_id', IntegerType()
'artist_id', StringType()
'artist_location', StringType()
'artist_familiarity', DoubleType()
'artist_hotttnesss', DoubleType()
'artist_name', StringType()
'artist_longitude', DoubleType()
'artist_latitude', DoubleType()
'term_id', IntegerType()
'artist_terms', StringType()
